Doen�as infecciosas intestinais;9;18;7;23;4;10;31;1;103
Tuberculose;4;15;6;5;5;4;35;4;78
Algumas doen�as bacterianas zoon�ticas;0;0;1;1;0;3;0;0;5
Outras doen�as bacterianas;34;106;38;38;22;44;158;29;469
Infec��es de transmiss�o predominantemente sexual;0;0;2;1;0;0;2;0;5
Infec��es virais do sistema nervoso central;1;0;0;2;0;0;4;0;7
Febres por arbov�rus e febres hemorr�gicas virais;2;2;1;1;1;0;4;0;11
Infec��es virais caract p/les�es de pele e mucosas;1;0;1;0;0;1;0;0;3
Hepatite viral;1;2;2;1;0;2;9;1;18
Doen�a pelo v�rus da imunodefici�ncia humana [HIV];9;21;15;5;5;5;62;2;124
Outras doen�as por v�rus;235;421;225;210;157;143;1538;168;3097
Micoses;0;0;1;0;0;0;3;0;4
Doen�as devidas a protozo�rios;0;6;0;5;1;5;5;1;23
Helmint�ases;0;1;2;0;0;0;3;0;6
Pediculose, acar�ase e outras infesta��es;1;0;0;0;0;0;0;0;1
Seq�elas de doen�as infecciosas e parasit�rias;1;2;1;0;0;2;5;0;11
Outras doen�as infecciosas;0;0;0;0;0;0;1;0;1
Neoplasias malignas;300;509;249;368;219;326;1389;140;3500
Neoplasias [tumores] in situ;1;0;1;8;1;2;3;0;16
Neoplasias [tumores] benignas(os);3;2;1;0;2;2;8;4;22
Neopl de comportamento incerto ou desconhecido;8;4;9;17;5;3;30;5;81
Anemias nutricionais;1;3;2;4;2;2;2;2;18
Anemias hemol�ticas;0;3;2;2;0;2;2;0;11
Anemias apl�sticas e outras anemias;13;14;3;8;4;8;17;2;69
Defeitos coagula��o, p�rpura, outr afec� hemorr�g;3;1;0;4;0;2;7;1;18
Outras doen�as do sangue e �rg�os hematopo�ticos;1;1;0;1;1;0;6;0;10
Alguns transt q comprometem o mecanismo imunit�rio;0;0;0;0;0;0;2;0;2
Transtornos da gl�ndula tire�ide;0;0;3;4;2;0;1;1;11
Diabetes mellitus;187;221;203;122;76;109;419;63;1400
Outr transt regula��o glicose e secr pancre�t int;0;2;2;1;1;0;1;0;7
Transtornos de outras gl�ndulas end�crinas;1;1;1;1;0;1;1;0;6
Desnutri��o;23;23;18;18;8;11;18;2;121
Outras defici�ncias nutricionais;0;4;0;3;0;0;0;0;7
Obesidade e outras formas de hiperalimenta��o;6;9;6;0;0;5;11;3;40
Dist�rbios metab�licos;20;9;8;12;13;18;39;9;128
Transtornos mentais org�nicos, incl sintom�ticos;6;1;2;5;3;2;23;2;44
Transt ment e comport dev ao uso subst psicoativa;15;45;14;20;10;26;37;13;180
Esquizofrenia, transt esquizot�picos e delirantes;1;5;0;2;4;2;2;1;17
Transtornos do humor [afetivos];3;2;0;2;0;0;4;2;13
Transt neur�ticos, relacion stress e somatoformes;0;1;0;0;0;0;0;0;1
S�ndr comport assoc disfun� fisiol�g e fat f�sicos;0;1;0;0;0;0;1;0;2
Retardo mental;1;0;0;0;2;0;0;0;3
Transtornos do desenvolvimento psicol�gico;0;0;0;0;0;0;1;0;1
Transt compor e emoc q aparecem dur inf�nc adolesc;0;0;0;0;0;0;1;0;1
Doen�as inflamat�rias do sistema nervoso central;0;2;2;0;1;3;5;0;13
Atrofias sist�m q afetam princ o sist nerv central;4;3;0;1;0;1;14;0;23
Doen�as extrapiramidais e transt dos movimentos;3;9;3;8;4;3;31;4;65
Outras doen�as degenerativas do sistema nervoso;38;55;21;46;14;39;157;11;381
Doen�as desmielinizantes do sist nervoso central;0;1;0;1;0;1;2;0;5
Transtornos epis�dicos e parox�sticos;8;5;6;5;3;8;34;4;73
Polineuropatias e outr transt sist nerv perif�rico;1;1;0;0;0;2;2;0;6
Doen�as da jun��o mioneural e dos m�sculos;0;0;1;0;1;0;2;0;4
Paralisia cerebral e outras s�ndromes paral�ticas;1;1;3;1;1;0;7;2;16
Outros transtornos do sistema nervoso;5;2;5;3;4;3;28;2;52
